Current Official Name of Satellite,RUL,RUL_predicted
Starlink-1182,28.0,0.0
Starlink-1237,47.0,0.0
Starlink-1286,77.0,0.0
Starlink-1325,112.0,0.0
Starlink-1568 ,219.0,0.0
Starlink-1082,6.0,0.0
Starlink-1511 ,164.0,0.0
Starlink-1396,154.0,0.0
Starlink-71 ,0.0,0.0
Starlink-1065,0.0,0.0
Starlink-1482 ,164.0,0.0
Starlink-1732 ,279.0,0.0
Starlink-1503 ,164.0,0.0
Starlink-1370,154.0,0.0
Starlink-1817 ,291.0,0.0
Starlink-1863 ,328.0,0.0
Starlink-1590 ,230.0,0.0
Starlink-1270,47.0,0.0
Starlink-1161,28.0,0.0
Starlink-1201,47.0,0.0
Starlink-1258,77.0,0.0
Starlink-1588 ,230.0,0.0
Starlink-1361,112.0,0.0
Starlink-1120,28.0,0.0
Starlink-1548 ,219.0,0.0
Starlink-1406,154.0,0.0
Starlink-1848 ,297.0,0.0
Starlink-1636 ,230.0,0.0
Starlink-1221,47.0,0.0
Starlink-1849 ,328.0,0.0
Starlink-1479 ,164.0,0.0
Starlink-1733 ,279.0,0.0
Starlink-1880 ,328.0,0.0
Starlink-1538 ,219.0,0.0
Starlink-1901 ,297.0,0.0
Starlink-1066,6.0,0.0
Starlink-1947 ,297.0,0.0
Starlink-1357,112.0,0.0
Starlink-1739,246.0,0.0
Starlink-1390,112.0,0.0
Starlink-1659 ,279.0,0.0
Starlink-1215,47.0,0.0
Starlink-1834 ,297.0,0.0
Starlink-1760 ,246.0,0.0
Starlink-1577 ,219.0,0.0
Starlink-1015,0.0,0.0
Starlink-1459 ,164.0,0.0
Starlink-1013,0.0,0.0
Starlink-1830 ,291.0,0.0
Starlink-1371,112.0,0.0
Starlink-1843 ,328.0,0.0
Starlink-1155,28.0,0.0
Starlink-1007,0.0,0.0
Starlink-1726 ,246.0,0.0
Starlink-1342,112.0,0.0
Starlink-1300,77.0,0.0
Starlink-1825 ,291.0,0.0
Starlink-1599 ,230.0,0.0
Starlink-1931 ,297.0,0.0
Starlink-1279,77.0,0.0
Starlink-1322,112.0,0.0
Starlink-1705 ,279.0,0.0
Starlink-1664 ,279.0,0.0
Starlink-1190,28.0,0.0
Starlink-1145,28.0,0.0
Starlink-1162,28.0,0.0
Starlink-1563 ,219.0,0.0
Starlink-1326,112.0,0.0
Starlink-1368,112.0,0.0
Starlink-1587 ,230.0,0.0
Starlink-1305,77.0,0.0
Starlink-1165,28.0,0.0
Starlink-1290,77.0,0.0
Starlink-1137,28.0,0.0
Starlink-1617 ,246.0,0.0
