Satellite,RUL (days),Risk Score,Risk Level,Action,Alert Ground,Confidence,Reason
Starlink-1182,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1182 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1237,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1237 minor orbital deviation. score=0.289
Starlink-1286,77.0,0.3026,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1286 minor orbital deviation. score=0.303
Starlink-1325,112.0,0.7271,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1325 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1568 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1568  minor orbital deviation. score=0.168
Starlink-1082,6.0,0.3197,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1082 preparing controlled deorbit. RUL=6d perigee=1km.
Starlink-1511 ,164.0,0.7121,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1511  preparing controlled deorbit. RUL=164d perigee=0km.
Starlink-1396,154.0,0.2114,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1396 minor orbital deviation. score=0.211
Starlink-71 ,0.0,0.7393,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-71  RUL=0d score=0.739. Uncontrolled reentry risk.
Starlink-1065,0.0,0.7205,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1065 RUL=0d score=0.721. Uncontrolled reentry risk.
Starlink-1482 ,164.0,0.7154,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1482  preparing controlled deorbit. RUL=164d perigee=0km.
Starlink-1732 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1732  all orbital parameters nominal.
Starlink-1503 ,164.0,0.2261,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1503  minor orbital deviation. score=0.226
Starlink-1370,154.0,0.7058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1370 preparing controlled deorbit. RUL=154d perigee=0km.
Starlink-1817 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1817  all orbital parameters nominal.
Starlink-1863 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1863  all orbital parameters nominal.
Starlink-1590 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1590  minor orbital deviation. score=0.157
Starlink-1270,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1270 minor orbital deviation. score=0.289
Starlink-1161,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1161 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1201,47.0,0.295,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1201 minor orbital deviation. score=0.295
Starlink-1258,77.0,0.2843,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1258 minor orbital deviation. score=0.284
Starlink-1588 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1588  minor orbital deviation. score=0.157
Starlink-1361,112.0,0.7271,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1361 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1120,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1120 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1548 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1548  minor orbital deviation. score=0.168
Starlink-1406,154.0,0.6524,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1406 preparing controlled deorbit. RUL=154d perigee=1km.
Starlink-1848 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1848  all orbital parameters nominal.
Starlink-1636 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1636  minor orbital deviation. score=0.157
Starlink-1221,47.0,0.6968,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1221 preparing controlled deorbit. RUL=47d perigee=1km.
Starlink-1849 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1849  all orbital parameters nominal.
Starlink-1479 ,164.0,0.6093,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1479  preparing controlled deorbit. RUL=164d perigee=1km.
Starlink-1733 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1733  all orbital parameters nominal.
Starlink-1880 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1880  all orbital parameters nominal.
Starlink-1538 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1538  minor orbital deviation. score=0.168
Starlink-1901 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1901  all orbital parameters nominal.
Starlink-1066,6.0,0.3197,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1066 preparing controlled deorbit. RUL=6d perigee=1km.
Starlink-1947 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1947  all orbital parameters nominal.
Starlink-1357,112.0,0.7542,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1357 RUL=112d score=0.754. Uncontrolled reentry risk.
Starlink-1739,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1739 minor orbital deviation. score=0.151
Starlink-1390,112.0,0.7271,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1390 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1659 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1659  all orbital parameters nominal.
Starlink-1215,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1215 minor orbital deviation. score=0.289
Starlink-1834 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1834  all orbital parameters nominal.
Starlink-1760 ,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1760  minor orbital deviation. score=0.151
Starlink-1577 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1577  minor orbital deviation. score=0.168
Starlink-1015,0.0,0.3383,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1015 preparing controlled deorbit. RUL=0d perigee=1km.
Starlink-1459 ,164.0,0.2261,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1459  minor orbital deviation. score=0.226
Starlink-1013,0.0,0.3383,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1013 preparing controlled deorbit. RUL=0d perigee=1km.
Starlink-1830 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1830  all orbital parameters nominal.
Starlink-1371,112.0,0.7271,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1371 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1843 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1843  all orbital parameters nominal.
Starlink-1155,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1155 preparing controlled deorbit. RUL=28d perigee=1km.
